filename,width,height,class,xmin,ymin,xmax,ymax
IMG_8300.jpeg,3024,4032,kimchi,867,1461,2002,2966
IMG_8141.jpeg,3024,4032,kimchi,952,1571,1917,2681
IMG_8370.jpeg,4032,3024,kimchi,1616,892,2600,2040
IMG_8321.jpeg,3024,4032,kimchi,832,1531,2167,2586
IMG_8176.jpeg,3024,4032,kimchi,887,1416,2032,2751
IMG_8093.jpeg,3024,4032,kimchi,817,1556,2067,2731
IMG_8123.jpeg,3024,4032,kimchi,812,1496,2227,2571
IMG_8342.jpeg,4032,3024,kimchi,1556,968,2412,1788
IMG_8352.jpeg,4032,3024,kimchi,1444,948,2612,1960
IMG_8250.jpeg,4032,3024,kimchi,1384,732,3012,2184
IMG_8340.jpeg,4032,3024,kimchi,1680,1144,2492,1920
IMG_8050.jpeg,3024,4032,kimchi,642,1121,2127,2516
IMG_8108.jpeg,3024,4032,kimchi,1062,1636,2097,2546
IMG_8126.jpeg,3024,4032,kimchi,587,1266,1937,2901
IMG_8248.jpeg,4032,3024,kimchi,1404,748,2724,2616
IMG_8244.jpeg,4032,3024,kimchi,1128,784,2680,1956
IMG_8373.jpeg,4032,3024,kimchi,1600,1060,2672,2132
IMG_8322.jpeg,3024,4032,kimchi,737,1446,2092,2586
IMG_8175.jpeg,3024,4032,kimchi,837,1266,2177,2581
IMG_8048.jpeg,3024,4032,kimchi,467,1531,1747,2691
IMG_8118.jpeg,3024,4032,kimchi,722,1711,1772,2631
IMG_8246.jpeg,4032,3024,kimchi,1564,612,2816,2116
IMG_8226.jpeg,3024,4032,kimchi,1147,1696,1942,2766
IMG_8177.jpeg,3024,4032,kimchi,767,1276,2182,2586
IMG_8241.jpeg,4032,3024,kimchi,1068,712,2624,2280
IMG_8397.jpeg,3024,4032,kimchi,972,1461,2237,2466
IMG_8336.jpeg,4032,3024,kimchi,1532,1044,2512,1884
IMG_8116.jpeg,3024,4032,kimchi,997,1531,1947,2696
IMG_8174.jpeg,3024,4032,kimchi,977,1301,2127,2436
IMG_8180.jpeg,3024,4032,kimchi,1142,1591,2097,2571
IMG_8187.jpeg,3024,4032,kimchi,1002,1581,1877,2311
IMG_8297.jpeg,3024,4032,kimchi,627,1481,1982,2601
IMG_8291.jpeg,3024,4032,kimchi,907,1436,2017,2556
IMG_8268.jpeg,4032,3024,kimchi,1300,376,2848,2132
IMG_8338.jpeg,4032,3024,kimchi,1600,1144,2456,1984
IMG_8384.jpeg,3024,4032,kimchi,1027,1441,1822,2361
IMG_8275.jpeg,4032,3024,kimchi,1212,772,2540,2524
IMG_8389.jpeg,3024,4032,kimchi,1122,1436,1972,2376
IMG_8255.jpeg,4032,3024,kimchi,1268,644,2408,2000
IMG_8278.jpeg,3024,4032,kimchi,717,1386,1802,2466
IMG_8166.jpeg,3024,4032,kimchi,817,1446,2012,2651
IMG_8057.jpeg,3024,4032,kimchi,832,1226,1882,2426
IMG_8382.jpeg,3024,4032,kimchi,1067,1656,1892,2536
IMG_8072.jpeg,3024,4032,kimchi,777,1476,1972,2511
IMG_8083.jpeg,3024,4032,kimchi,517,1551,1902,2821
IMG_8157.jpeg,3024,4032,kimchi,787,1441,1982,2771
IMG_8260.jpeg,4032,3024,kimchi,1424,564,3008,1992
IMG_8377.jpeg,3024,4032,kimchi,1087,1511,1987,2456
IMG_8130.jpeg,3024,4032,kimchi,882,1521,1952,2766
IMG_8304.jpeg,3024,4032,kimchi,912,1551,1892,2551
IMG_8368.jpeg,4032,3024,kimchi,1440,1008,2488,2124
IMG_8155.jpeg,3024,4032,kimchi,1002,1321,2382,2626
IMG_8332.jpeg,3024,4032,kimchi,1067,1781,2287,2921
IMG_8257.jpeg,4032,3024,kimchi,1272,832,2452,2128
IMG_8110.jpeg,3024,4032,kimchi,767,1491,1877,2416
IMG_8203.jpeg,3024,4032,kimchi,1092,1506,2207,2481
IMG_8222.jpeg,3024,4032,kimchi,807,1481,1677,2206
IMG_8256.jpeg,4032,3024,kimchi,1384,940,2572,2304
IMG_8393.jpeg,3024,4032,kimchi,837,1626,1747,2686
IMG_8379.jpeg,3024,4032,kimchi,937,1431,1987,2336
IMG_8374.jpeg,4032,3024,kimchi,1704,1056,2800,2108
IMG_8324.jpeg,3024,4032,kimchi,747,1296,2007,2586
IMG_8052.jpeg,3024,4032,kimchi,687,1421,2027,2821
IMG_8302.jpeg,3024,4032,kimchi,757,1536,2247,2826
IMG_8127.jpeg,3024,4032,kimchi,937,1456,2602,2541
IMG_8290.jpeg,3024,4032,kimchi,787,1246,2047,2431
IMG_8390.jpeg,3024,4032,kimchi,1177,1556,2092,2476
IMG_8234.jpeg,4032,3024,kimchi,1560,968,2536,1868
IMG_8131.jpeg,3024,4032,kimchi,682,1586,1962,2621
IMG_8070.jpeg,3024,4032,kimchi,812,1736,1877,2686
IMG_8307.jpeg,3024,4032,kimchi,1012,1286,2272,2476
IMG_8082.jpeg,3024,4032,kimchi,632,1581,2002,2736
IMG_8240.jpeg,4032,3024,kimchi,1368,740,2780,2152
IMG_8323.jpeg,3024,4032,kimchi,717,1451,1977,2541
IMG_8265.jpeg,4032,3024,kimchi,836,648,2944,2588
IMG_8064.jpeg,3024,4032,kimchi,872,1451,2172,2446
IMG_8386.jpeg,3024,4032,kimchi,857,1526,1802,2336
IMG_8160.jpeg,3024,4032,kimchi,877,1486,1867,2481
IMG_8182.jpeg,3024,4032,kimchi,1092,1606,1982,2491
IMG_8145.jpeg,3024,4032,kimchi,957,1671,1927,2776
IMG_8206.jpeg,3024,4032,kimchi,1022,1361,1902,2271
IMG_8367.jpeg,4032,3024,kimchi,1496,952,2528,2164
IMG_8214.jpeg,3024,4032,kimchi,877,1456,1987,2301
IMG_8090.jpeg,3024,4032,kimchi,227,1401,1932,2851
IMG_8055.jpeg,3024,4032,kimchi,702,1666,1872,2806
IMG_8134.jpeg,3024,4032,kimchi,952,1291,1912,2476
IMG_8152.jpeg,3024,4032,kimchi,962,1496,2052,2851
IMG_8144.jpeg,3024,4032,kimchi,1017,1361,1952,2401
IMG_8191.jpeg,3024,4032,kimchi,1237,1666,1882,2436
IMG_8189.jpeg,3024,4032,kimchi,1107,1461,1907,2386
IMG_8230.jpeg,4032,3024,kimchi,1584,768,2612,1992
IMG_8080.jpeg,3024,4032,kimchi,677,1436,1817,2586
IMG_8091.jpeg,3024,4032,kimchi,42,1301,1967,2931
IMG_8047.jpeg,3024,4032,kimchi,632,1481,1797,2716
IMG_8122.jpeg,3024,4032,kimchi,1007,1471,2102,2566
IMG_8327.jpeg,3024,4032,kimchi,442,1366,1932,2826
IMG_8337.jpeg,4032,3024,kimchi,1600,1004,2504,1884
IMG_8101.jpeg,3024,4032,kimchi,652,1401,2357,2581
IMG_8200.jpeg,3024,4032,kimchi,882,1366,1992,2566
IMG_8235.jpeg,4032,3024,kimchi,1568,972,2616,1880
IMG_8096.jpeg,3024,4032,kimchi,982,1471,1952,2581
IMG_8395.jpeg,3024,4032,kimchi,907,1531,1967,2481
